date,validation_month,actual_net_sales,annual_backtest_forecast,forecast_error,forecast_accuracy,season
2025-10-01,2025-10,3332.71,3420.250539397055,87.540539397055,97.37329262380901,Fall
2025-10-02,2025-10,5570.0,3891.780978657975,1678.219021342025,69.87039458990978,Fall
2025-10-03,2025-10,7343.54,7777.993397924051,434.4533979240514,94.08386966062619,Fall
2025-10-04,2025-10,10485.65,9149.874784974438,1335.775215025562,87.26092121112605,Fall
2025-10-05,2025-10,5925.4800000000005,5330.513587697819,594.9664123021812,89.95918622116383,Fall
2025-10-06,2025-10,4339.19,3111.3842728803224,1227.8057271196772,71.70426445673785,Fall
2025-10-07,2025-10,3865.65,4488.162346496897,622.512346496897,83.89630860277322,Fall
2025-10-08,2025-10,4636.81,3331.199155888166,1305.6108441118345,71.84247695911986,Fall
2025-10-09,2025-10,5165.91,3722.2959441011076,1443.6140558988923,72.0549901972955,Fall
2025-10-10,2025-10,5643.43,7559.7805988616055,1916.3505988616052,66.04280377604391,Fall
2025-10-11,2025-10,6344.15,8202.11644469198,1857.9664446919796,70.71370562341717,Fall
2025-10-12,2025-10,4435.06,4786.147778439622,351.0877784396216,92.08380994981755,Fall
2025-10-14,2025-10,4807.09,3512.066807827124,1295.023192172876,73.06014257746628,Fall
2025-10-15,2025-10,2156.22,4071.534880729015,1915.3148807290154,11.17256677291671,Fall
2025-10-16,2025-10,4366.93,3374.3074440299456,992.6225559700547,77.26955650834671,Fall
2025-10-17,2025-10,7117.31,3718.7055793984323,3398.604420601568,52.248750994384565,Fall
2025-10-18,2025-10,10083.03,6438.810153951956,3644.219846048045,63.85788948314104,Fall
2025-10-19,2025-10,3455.07,8881.916030076425,5426.846030076425,0.0,Fall
2025-10-20,2025-10,3785.39,5000.866917149935,1215.4769171499352,67.89031203786307,Fall
2025-10-21,2025-10,3665.08,3900.0624852556284,234.9824852556285,93.5886123834779,Fall
2025-10-22,2025-10,2585.39,3854.744191548306,1269.354191548306,50.90279642342911,Fall
2025-10-23,2025-10,3804.95,3545.0538958148745,259.8961041851253,93.16952642780785,Fall
2025-10-24,2025-10,5975.95,2914.5452319786814,3061.4047680213184,48.77124527445312,Fall
2025-10-25,2025-10,8994.91,6626.329403010737,2368.5805969892626,73.66754534520899,Fall
2025-10-26,2025-10,4262.38,8165.382452615613,3903.002452615613,8.431382171096587,Fall
2025-10-27,2025-10,2672.25,4316.901772615978,1644.6517726159782,38.45441958589285,Fall
2025-10-28,2025-10,2203.73,3321.145787576012,1117.415787576012,49.29434242960744,Fall
2025-10-29,2025-10,2585.53,3343.3297034034567,757.7997034034565,70.69074025814992,Fall
2025-10-30,2025-10,1966.43,2871.0358704870646,904.6058704870645,53.99755544377046,Fall
2025-10-31,2025-10,3244.37,2723.222988361383,521.1470116386167,83.936881069711,Fall
2025-11-01,2025-11,6843.53,7210.444714300071,366.91471430007095,94.63851675524077,Fall
2025-11-02,2025-11,3915.17,5222.005001614692,1306.8350016146924,66.62124501325121,Fall
2025-11-03,2025-11,2640.79,3253.0354773002823,612.2454773002823,76.81582112548584,Fall
2025-11-04,2025-11,4019.31,2606.56378585427,1412.74621414573,64.85102631681234,Fall
2025-11-05,2025-11,2701.63,2070.0937326442327,631.5362673557674,76.62388012585856,Fall
2025-11-06,2025-11,4379.14,2408.9028285406557,1970.2371714593446,55.00858224538735,Fall
2025-11-07,2025-11,6892.25,3686.006865381515,3206.243134618485,53.4804579836993,Fall
2025-11-08,2025-11,8315.91,6468.4828842626075,1847.4271157373923,77.78442628963766,Fall
2025-11-09,2025-11,3600.19,4712.260358511809,1112.0703585118085,69.11078697202623,Fall
2025-11-10,2025-11,2940.34,2955.372747244408,15.032747244407801,99.48874119168505,Fall
2025-11-11,2025-11,3230.4,2649.7059431334455,580.6940568665545,82.02408194444791,Fall
2025-11-12,2025-11,4033.69,2113.2732765509163,1920.4167234490837,52.39057231842101,Fall
2025-11-13,2025-11,3518.34,2611.954774516715,906.385225483285,74.23827073326385,Fall
2025-11-14,2025-11,4712.47,3326.45567586818,1386.01432413182,70.58836822023652,Fall
2025-11-15,2025-11,7965.28,6505.830333567317,1459.4496664326825,81.67735890724893,Fall
2025-11-16,2025-11,4425.48,4255.831642701437,169.6483572985626,96.16655464947164,Fall
2025-11-17,2025-11,2446.14,2497.15547059436,51.01547059436007,97.91445008894176,Fall
2025-11-18,2025-11,3136.25,2156.9224586184737,979.3275413815263,68.77393251872375,Fall
2025-11-19,2025-11,1460.86,1760.0155395743072,299.15553957430734,79.52195695861977,Fall
2025-11-20,2025-11,3455.82,1907.2208263745465,1548.5991736254537,55.18866220967951,Fall
2025-11-21,2025-11,5508.95,3966.1474132140406,1542.8025867859592,71.99461627377342,Fall
2025-11-22,2025-11,7514.98,6441.420335096397,1073.5596649036024,85.71440423123411,Fall
2025-11-23,2025-11,3839.68,4486.205068604073,646.5250686040731,83.1620065056444,Fall
2025-11-24,2025-11,3522.28,2522.5097115972408,999.7702884027594,71.61582019593106,Fall
2025-11-25,2025-11,2377.23,2192.3483067522816,184.88169324771843,92.22281002478859,Fall
2025-11-26,2025-11,1969.53,1895.5441408480106,73.98585915198942,96.24347640543736,Fall
2025-11-27,2025-11,2836.09,1772.5102014374017,1063.5797985625984,62.498376336343405,Fall
2025-11-28,2025-11,7218.44,3242.2664855883245,3976.173514411675,44.91644296535435,Fall
2025-11-29,2025-11,7884.3,6061.146121932424,1823.1538780675764,76.87614781188468,Fall
2025-11-30,2025-11,3617.37,3856.55260466292,239.1826046629203,93.38794193950521,Fall
2025-12-01,2025-12,1908.74,2465.9479775213435,557.2079775213435,70.80754961276321,Winter
2025-12-02,2025-12,3212.58,2908.1102642693304,304.4697357306695,90.52257887023298,Winter
2025-12-03,2025-12,2524.53,2511.0231426960986,13.506857303901597,99.46497536951823,Winter
2025-12-04,2025-12,3068.94,3258.917970407505,189.97797040750493,93.80965511194402,Winter
2025-12-05,2025-12,5313.53,4724.952865228961,588.5771347710388,88.92304861794253,Winter
2025-12-06,2025-12,6224.04,7750.963545259643,1526.923545259643,75.46732435428366,Winter
2025-12-07,2025-12,2543.56,3461.2200165397867,917.6600165397867,63.92221860149606,Winter
2025-12-08,2025-12,1535.63,3064.638859059288,1529.0088590592877,0.43116772534480674,Winter
2025-12-09,2025-12,2657.03,2662.382536018368,5.352536018367573,99.79855191629873,Winter
2025-12-10,2025-12,3646.39,1934.3475626420836,1712.0424373579162,53.048290573473594,Winter
2025-12-11,2025-12,3451.62,2628.419857097477,823.2001429025231,76.15032527037961,Winter
2025-12-12,2025-12,4876.32,5012.929460341213,136.60946034121298,97.19851321608891,Winter
2025-12-13,2025-12,8983.87,6903.715063608578,2080.154936391423,76.84566966806707,Winter
2025-12-14,2025-12,4538.33,3143.583622308558,1394.746377691442,69.26740942832623,Winter
2025-12-15,2025-12,1725.96,2801.5928374355553,1075.6328374355553,37.67915609657493,Winter
2025-12-16,2025-12,3092.42,2676.846513230434,415.573486769566,86.56154446130972,Winter
2025-12-17,2025-12,3330.51,2200.046758076811,1130.4632419231893,66.05735332056685,Winter
2025-12-18,2025-12,3374.08,2496.72912600317,877.3508739968297,73.99733041312507,Winter
2025-12-19,2025-12,3862.19,5282.345712947771,1420.155712947771,63.229263372652014,Winter
2025-12-20,2025-12,6611.52,7051.4877092796805,439.9677092796801,93.34543782247229,Winter
2025-12-21,2025-12,4169.14,3455.6085937598664,713.531406240134,82.88540547354769,Winter
2025-12-22,2025-12,4604.14,2788.3325909693453,1815.807409030655,60.561420612087055,Winter
2025-12-23,2025-12,5083.26,2403.121307135656,2680.138692864344,47.27519952030107,Winter
2025-12-24,2025-12,3880.18,1137.3100553526742,2742.8699446473256,29.31075505138098,Winter
2025-12-26,2025-12,2567.15,2943.27233936667,376.1223393666701,85.3486419037972,Winter
2025-12-27,2025-12,5092.55,4812.683366305857,279.8666336941433,94.50439104782195,Winter
2025-12-28,2025-12,3785.12,6392.22482019875,2607.1048201987505,31.122267716776463,Winter
